ID_Cliente,Nombre,Volumen_Compra,Frecuencia_Compra,Antigüedad_Meses,Segmento,Ticket_Promedio
580,Cliente 580,10249,10,23,Ocasional,1024
581,Cliente 581,16126,4,46,Ocasional,4031
582,Cliente 582,44957,22,14,Frecuente,2043
583,Cliente 583,44919,15,9,Frecuente,2994
584,Cliente 584,51666,25,41,VIP,2066
585,Cliente 585,72324,29,11,VIP,2493
586,Cliente 586,77515,16,41,VIP,4844
587,Cliente 587,70451,24,39,VIP,2935
588,Cliente 588,54692,22,29,VIP,2486
589,Cliente 589,38182,12,6,Frecuente,3181
590,Cliente 590,29615,17,53,Frecuente,1742
591,Cliente 591,45318,12,59,Frecuente,3776
592,Cliente 592,13229,4,3,Ocasional,3307
593,Cliente 593,73652,27,21,VIP,2727
594,Cliente 594,72749,29,19,VIP,2508
595,Cliente 595,33237,10,6,Frecuente,3323
596,Cliente 596,83402,18,56,VIP,4633
597,Cliente 597,8538,4,35,Ocasional,2134
598,Cliente 598,100336,22,48,VIP,4560
599,Cliente 599,89268,27,44,VIP,3306
600,Cliente 600,30797,9,53,Frecuente,3421
601,Cliente 601,83970,29,39,VIP,2895
602,Cliente 602,88303,25,54,VIP,3532
603,Cliente 603,88272,29,40,VIP,3043
604,Cliente 604,34574,15,36,Frecuente,2304
605,Cliente 605,39244,22,19,Frecuente,1783
606,Cliente 606,59448,24,33,VIP,2477
607,Cliente 607,13025,7,45,Ocasional,1860
608,Cliente 608,71121,23,53,VIP,3092
609,Cliente 609,56068,17,46,VIP,3298
610,Cliente 610,38079,15,48,Frecuente,2538
611,Cliente 611,13440,3,49,Ocasional,4480
612,Cliente 612,8589,9,32,Ocasional,954
613,Cliente 613,31756,11,13,Frecuente,2886
614,Cliente 614,47395,20,51,Frecuente,2369
615,Cliente 615,95076,28,29,VIP,3395
616,Cliente 616,47500,20,16,Frecuente,2375
617,Cliente 617,90913,23,60,VIP,3952
618,Cliente 618,20546,9,34,Frecuente,2282
619,Cliente 619,41663,8,42,Frecuente,5207
620,Cliente 620,90006,33,25,VIP,2727
621,Cliente 621,28962,10,23,Frecuente,2896
622,Cliente 622,71086,34,18,VIP,2090
623,Cliente 623,25729,13,4,Frecuente,1979
624,Cliente 624,79252,24,4,VIP,3302
625,Cliente 625,41007,20,52,Frecuente,2050
626,Cliente 626,8706,10,38,Ocasional,870
627,Cliente 627,15468,10,45,Ocasional,1546
628,Cliente 628,75176,28,3,VIP,2684
629,Cliente 629,2779,3,34,Nuevo,926
630,Cliente 630,81951,26,50,VIP,3151
631,Cliente 631,42345,15,30,Frecuente,2823
632,Cliente 632,36262,21,26,Frecuente,1726
633,Cliente 633,40608,16,13,Frecuente,2538
634,Cliente 634,31825,22,12,Frecuente,1446
635,Cliente 635,16575,10,22,Ocasional,1657
636,Cliente 636,58180,24,15,VIP,2424
637,Cliente 637,34126,12,24,Frecuente,2843
638,Cliente 638,60722,15,24,VIP,4048
639,Cliente 639,92287,26,55,VIP,3549
640,Cliente 640,56911,16,30,VIP,3556
641,Cliente 641,2754,3,16,Nuevo,918
642,Cliente 642,50487,16,28,VIP,3155
643,Cliente 643,3021,1,41,Nuevo,3021
644,Cliente 644,36349,18,12,Frecuente,2019
645,Cliente 645,1950,1,45,Nuevo,1950
646,Cliente 646,88695,32,37,VIP,2771
647,Cliente 647,89229,18,48,VIP,4957
648,Cliente 648,46954,16,56,Frecuente,2934
649,Cliente 649,49824,17,20,Frecuente,2930
650,Cliente 650,40897,16,36,Frecuente,2556
651,Cliente 651,80809,25,2,VIP,3232
652,Cliente 652,19958,6,60,Ocasional,3326
653,Cliente 653,46790,18,20,Frecuente,2599
654,Cliente 654,63199,20,53,VIP,3159
655,Cliente 655,58903,27,1,VIP,2181
656,Cliente 656,24858,22,14,Frecuente,1129
657,Cliente 657,56998,24,32,VIP,2374
658,Cliente 658,53670,20,17,VIP,2683
659,Cliente 659,60874,27,11,VIP,2254
660,Cliente 660,43144,21,50,Frecuente,2054
661,Cliente 661,92329,32,50,VIP,2885
662,Cliente 662,15834,8,33,Ocasional,1979
663,Cliente 663,33354,9,26,Frecuente,3706
664,Cliente 664,63841,29,58,VIP,2201
665,Cliente 665,24553,17,42,Frecuente,1444
666,Cliente 666,6263,5,36,Ocasional,1252
667,Cliente 667,70752,24,37,VIP,2948
668,Cliente 668,24322,12,48,Frecuente,2026
669,Cliente 669,94653,24,11,VIP,3943
670,Cliente 670,52233,28,30,VIP,1865
671,Cliente 671,97280,34,1,VIP,2861
672,Cliente 672,10108,6,44,Ocasional,1684
673,Cliente 673,36307,8,45,Frecuente,4538
674,Cliente 674,89519,23,33,VIP,3892
675,Cliente 675,50704,20,16,VIP,2535
676,Cliente 676,15367,9,60,Ocasional,1707
677,Cliente 677,9839,3,35,Ocasional,3279
678,Cliente 678,5253,6,31,Ocasional,875
679,Cliente 679,90928,22,10,VIP,4133
680,Cliente 680,49467,21,13,Frecuente,2355
681,Cliente 681,5805,5,37,Ocasional,1161
682,Cliente 682,78534,32,15,VIP,2454
683,Cliente 683,30796,13,12,Frecuente,2368
684,Cliente 684,5281,8,38,Ocasional,660
685,Cliente 685,67356,24,35,VIP,2806
686,Cliente 686,54028,28,46,VIP,1929
687,Cliente 687,96123,19,54,VIP,5059
688,Cliente 688,28037,17,5,Frecuente,1649
689,Cliente 689,63819,23,29,VIP,2774
690,Cliente 690,29145,15,52,Frecuente,1943
691,Cliente 691,81850,34,42,VIP,2407
692,Cliente 692,71322,26,31,VIP,2743
693,Cliente 693,92633,25,26,VIP,3705
694,Cliente 694,56498,25,10,VIP,2259
695,Cliente 695,96519,15,59,VIP,6434
696,Cliente 696,31139,15,23,Frecuente,2075
697,Cliente 697,46732,18,20,Frecuente,2596
698,Cliente 698,48536,8,4,Frecuente,6067
699,Cliente 699,72486,24,40,VIP,3020
700,Cliente 700,8691,6,23,Ocasional,1448
701,Cliente 701,26185,22,7,Frecuente,1190
702,Cliente 702,1581,2,54,Nuevo,790
703,Cliente 703,41805,17,26,Frecuente,2459
704,Cliente 704,29991,20,31,Frecuente,1499
705,Cliente 705,86330,34,17,VIP,2539
706,Cliente 706,24969,18,6,Frecuente,1387
707,Cliente 707,9257,3,26,Ocasional,3085
708,Cliente 708,51120,18,54,VIP,2840
709,Cliente 709,26326,11,36,Frecuente,2393
710,Cliente 710,27230,15,30,Frecuente,1815
711,Cliente 711,27278,8,52,Frecuente,3409
712,Cliente 712,28376,16,9,Frecuente,1773
713,Cliente 713,13225,4,43,Ocasional,3306
714,Cliente 714,11960,9,28,Ocasional,1328
715,Cliente 715,87034,32,28,VIP,2719
716,Cliente 716,37676,22,54,Frecuente,1712
717,Cliente 717,29952,16,29,Frecuente,1872
718,Cliente 718,68887,20,35,VIP,3444
719,Cliente 719,48116,14,7,Frecuente,3436
720,Cliente 720,45168,14,30,Frecuente,3226
721,Cliente 721,95863,31,7,VIP,3092
722,Cliente 722,83099,18,30,VIP,4616
723,Cliente 723,27344,12,57,Frecuente,2278
724,Cliente 724,44648,22,51,Frecuente,2029
725,Cliente 725,30908,13,5,Frecuente,2377
726,Cliente 726,36097,19,55,Frecuente,1899
727,Cliente 727,63185,34,18,VIP,1858
728,Cliente 728,90143,18,34,VIP,5007
729,Cliente 729,59800,28,35,VIP,2135
730,Cliente 730,35526,17,34,Frecuente,2089
731,Cliente 731,9803,6,26,Ocasional,1633
732,Cliente 732,37911,11,10,Frecuente,3446
733,Cliente 733,33642,13,19,Frecuente,2587
734,Cliente 734,4016,2,24,Nuevo,2008
735,Cliente 735,94187,21,4,VIP,4485
736,Cliente 736,23759,21,27,Frecuente,1131
737,Cliente 737,83980,23,18,VIP,3651
738,Cliente 738,98442,28,40,VIP,3515
739,Cliente 739,5083,4,57,Ocasional,1270
740,Cliente 740,89708,18,7,VIP,4983
741,Cliente 741,7662,8,45,Ocasional,957
742,Cliente 742,91386,22,58,VIP,4153
743,Cliente 743,37001,17,7,Frecuente,2176
744,Cliente 744,28041,16,35,Frecuente,1752
745,Cliente 745,75402,24,39,VIP,3141
746,Cliente 746,75992,26,26,VIP,2922
747,Cliente 747,82263,24,12,VIP,3427
748,Cliente 748,84736,19,16,VIP,4459
749,Cliente 749,88253,24,54,VIP,3677
750,Cliente 750,46343,19,26,Frecuente,2439
751,Cliente 751,72127,17,7,VIP,4242
752,Cliente 752,83357,20,34,VIP,4167
753,Cliente 753,9178,4,38,Ocasional,2294
754,Cliente 754,5771,3,23,Ocasional,1923
755,Cliente 755,43266,8,11,Frecuente,5408
756,Cliente 756,35101,22,34,Frecuente,1595
757,Cliente 757,56656,19,44,VIP,2981
758,Cliente 758,19652,7,26,Ocasional,2807
759,Cliente 759,12989,6,43,Ocasional,2164
760,Cliente 760,54498,31,2,VIP,1758
761,Cliente 761,46097,10,49,Frecuente,4609
762,Cliente 762,8253,9,57,Ocasional,917
763,Cliente 763,11497,10,16,Ocasional,1149
764,Cliente 764,15602,4,56,Ocasional,3900
765,Cliente 765,76021,20,35,VIP,3801
766,Cliente 766,25502,17,25,Frecuente,1500
767,Cliente 767,9474,7,31,Ocasional,1353
768,Cliente 768,50002,34,44,VIP,1470
769,Cliente 769,27433,21,34,Frecuente,1306
770,Cliente 770,52070,26,35,VIP,2002
771,Cliente 771,5713,4,44,Ocasional,1428
772,Cliente 772,35946,13,1,Frecuente,2765
773,Cliente 773,51472,23,19,VIP,2237
774,Cliente 774,6161,8,27,Ocasional,770
775,Cliente 775,14464,3,14,Ocasional,4821
776,Cliente 776,96842,17,46,VIP,5696
777,Cliente 777,32803,10,25,Frecuente,3280
778,Cliente 778,95293,17,26,VIP,5605
779,Cliente 779,22721,10,36,Frecuente,2272
780,Cliente 780,80592,15,47,VIP,5372
781,Cliente 781,45937,9,52,Frecuente,5104
782,Cliente 782,87870,30,27,VIP,2929
783,Cliente 783,74018,27,17,VIP,2741
784,Cliente 784,38966,17,11,Frecuente,2292
785,Cliente 785,78017,23,58,VIP,3392
786,Cliente 786,28723,18,53,Frecuente,1595
787,Cliente 787,64961,19,56,VIP,3419
788,Cliente 788,63124,17,36,VIP,3713
789,Cliente 789,35735,9,9,Frecuente,3970
790,Cliente 790,52553,15,3,VIP,3503
791,Cliente 791,20715,20,60,Frecuente,1035
792,Cliente 792,23019,22,34,Frecuente,1046
793,Cliente 793,22953,12,43,Frecuente,1912
794,Cliente 794,27872,14,25,Frecuente,1990
795,Cliente 795,40405,17,51,Frecuente,2376
796,Cliente 796,76851,30,29,VIP,2561
797,Cliente 797,57528,15,28,VIP,3835
798,Cliente 798,80968,34,54,VIP,2381
799,Cliente 799,15127,5,19,Ocasional,3025
800,Cliente 800,52235,20,46,VIP,2611
801,Cliente 801,76690,27,3,VIP,2840
802,Cliente 802,31472,10,38,Frecuente,3147
803,Cliente 803,80876,25,16,VIP,3235
804,Cliente 804,7751,9,43,Ocasional,861
805,Cliente 805,54519,24,12,VIP,2271
806,Cliente 806,28874,16,37,Frecuente,1804
807,Cliente 807,78292,31,14,VIP,2525
808,Cliente 808,6007,9,21,Ocasional,667
809,Cliente 809,64770,19,33,VIP,3408
810,Cliente 810,80249,17,8,VIP,4720
811,Cliente 811,66449,34,53,VIP,1954
812,Cliente 812,27610,9,55,Frecuente,3067
813,Cliente 813,4528,1,56,Nuevo,4528
814,Cliente 814,72297,17,10,VIP,4252
815,Cliente 815,9558,10,52,Ocasional,955
816,Cliente 816,84159,29,16,VIP,2902
817,Cliente 817,44585,16,12,Frecuente,2786
818,Cliente 818,21770,17,60,Frecuente,1280
819,Cliente 819,18933,3,21,Ocasional,6311
820,Cliente 820,89755,33,58,VIP,2719
821,Cliente 821,70800,33,19,VIP,2145
822,Cliente 822,88255,28,42,VIP,3151
823,Cliente 823,99964,30,17,VIP,3332
824,Cliente 824,70166,32,35,VIP,2192
825,Cliente 825,94476,34,25,VIP,2778
826,Cliente 826,48469,13,48,Frecuente,3728
827,Cliente 827,24062,10,27,Frecuente,2406
828,Cliente 828,82952,28,3,VIP,2962
829,Cliente 829,25926,17,33,Frecuente,1525
830,Cliente 830,57478,16,1,VIP,3592
831,Cliente 831,96655,19,15,VIP,5087
832,Cliente 832,7617,7,13,Ocasional,1088
833,Cliente 833,79458,25,53,VIP,3178
834,Cliente 834,30219,8,20,Frecuente,3777
835,Cliente 835,88487,28,56,VIP,3160
836,Cliente 836,8052,9,39,Ocasional,894
837,Cliente 837,9543,6,22,Ocasional,1590
838,Cliente 838,27870,14,43,Frecuente,1990
839,Cliente 839,90675,20,45,VIP,4533
840,Cliente 840,100310,15,44,VIP,6687
841,Cliente 841,56009,26,20,VIP,2154
842,Cliente 842,76165,15,6,VIP,5077
843,Cliente 843,13691,9,9,Ocasional,1521
844,Cliente 844,89897,16,46,VIP,5618
845,Cliente 845,30718,8,7,Frecuente,3839
846,Cliente 846,99497,25,47,VIP,3979
847,Cliente 847,86868,18,20,VIP,4826
848,Cliente 848,57245,24,59,VIP,2385
849,Cliente 849,58468,15,46,VIP,3897
850,Cliente 850,9124,3,41,Ocasional,3041
851,Cliente 851,60006,33,11,VIP,1818
852,Cliente 852,8336,9,51,Ocasional,926
853,Cliente 853,40463,21,29,Frecuente,1926
854,Cliente 854,35319,8,57,Frecuente,4414
855,Cliente 855,61835,19,49,VIP,3254
856,Cliente 856,23731,17,46,Frecuente,1395
857,Cliente 857,93714,28,14,VIP,3346
858,Cliente 858,22498,19,31,Frecuente,1184
859,Cliente 859,65344,22,10,VIP,2970
860,Cliente 860,94023,33,1,VIP,2849
861,Cliente 861,2814,2,54,Nuevo,1407
862,Cliente 862,15619,5,42,Ocasional,3123
863,Cliente 863,33852,18,17,Frecuente,1880
864,Cliente 864,27217,12,12,Frecuente,2268
865,Cliente 865,13453,6,18,Ocasional,2242
866,Cliente 866,57419,21,9,VIP,2734
867,Cliente 867,5244,9,10,Ocasional,582
868,Cliente 868,22866,22,6,Frecuente,1039
869,Cliente 869,91121,23,38,VIP,3961
870,Cliente 870,63787,30,48,VIP,2126
871,Cliente 871,58121,22,43,VIP,2641
872,Cliente 872,9888,4,21,Ocasional,2472
873,Cliente 873,87979,19,31,VIP,4630
874,Cliente 874,59318,20,10,VIP,2965
875,Cliente 875,83187,22,43,VIP,3781
876,Cliente 876,86269,20,35,VIP,4313
877,Cliente 877,18131,7,19,Ocasional,2590
878,Cliente 878,51928,28,4,VIP,1854
879,Cliente 879,77489,18,6,VIP,4304
880,Cliente 880,14890,8,30,Ocasional,1861
881,Cliente 881,28750,22,1,Frecuente,1306
882,Cliente 882,36414,20,14,Frecuente,1820
883,Cliente 883,87130,30,5,VIP,2904
884,Cliente 884,6303,6,18,Ocasional,1050
885,Cliente 885,86491,19,3,VIP,4552
886,Cliente 886,62987,28,10,VIP,2249
887,Cliente 887,32529,11,33,Frecuente,2957
888,Cliente 888,2548,2,51,Nuevo,1274
889,Cliente 889,87330,19,37,VIP,4596
890,Cliente 890,58730,17,12,VIP,3454
891,Cliente 891,64242,33,28,VIP,1946
892,Cliente 892,97644,24,20,VIP,4068
893,Cliente 893,21433,15,39,Frecuente,1428
894,Cliente 894,17755,9,27,Ocasional,1972
895,Cliente 895,32160,10,3,Frecuente,3216
896,Cliente 896,21028,21,48,Frecuente,1001
897,Cliente 897,2373,2,25,Nuevo,1186
898,Cliente 898,77853,27,3,VIP,2883
899,Cliente 899,21539,12,8,Frecuente,1794
900,Cliente 900,14017,8,29,Ocasional,1752
901,Cliente 901,2529,3,17,Nuevo,843
902,Cliente 902,50810,34,20,VIP,1494
903,Cliente 903,89209,18,33,VIP,4956
904,Cliente 904,36703,20,54,Frecuente,1835
905,Cliente 905,21663,20,10,Frecuente,1083
906,Cliente 906,10247,4,7,Ocasional,2561
907,Cliente 907,99249,20,60,VIP,4962
908,Cliente 908,67876,19,40,VIP,3572
909,Cliente 909,8784,4,26,Ocasional,2196
910,Cliente 910,33149,22,28,Frecuente,1506
911,Cliente 911,7565,8,2,Ocasional,945
912,Cliente 912,59505,31,5,VIP,1919
913,Cliente 913,72428,34,6,VIP,2130
914,Cliente 914,1500,2,59,Nuevo,750
915,Cliente 915,87816,19,34,VIP,4621
916,Cliente 916,84634,18,27,VIP,4701
917,Cliente 917,67419,31,6,VIP,2174
918,Cliente 918,9665,8,41,Ocasional,1208
919,Cliente 919,100066,26,27,VIP,3848
920,Cliente 920,15209,10,5,Ocasional,1520
921,Cliente 921,40156,22,55,Frecuente,1825
922,Cliente 922,58683,17,12,VIP,3451
923,Cliente 923,63848,27,57,VIP,2364
924,Cliente 924,58298,19,52,VIP,3068
925,Cliente 925,65523,25,19,VIP,2620
926,Cliente 926,31156,18,9,Frecuente,1730
927,Cliente 927,95852,26,51,VIP,3686
928,Cliente 928,36189,17,28,Frecuente,2128
929,Cliente 929,3534,1,35,Nuevo,3534
930,Cliente 930,59647,28,1,VIP,2130
931,Cliente 931,95906,27,34,VIP,3552
932,Cliente 932,40653,12,12,Frecuente,3387
933,Cliente 933,87296,20,20,VIP,4364
934,Cliente 934,91758,26,27,VIP,3529
935,Cliente 935,49095,17,27,Frecuente,2887
936,Cliente 936,71829,31,22,VIP,2317
937,Cliente 937,25310,21,10,Frecuente,1205
938,Cliente 938,41185,9,17,Frecuente,4576
939,Cliente 939,92889,32,36,VIP,2902
940,Cliente 940,88110,21,34,VIP,4195
941,Cliente 941,89452,34,52,VIP,2630
942,Cliente 942,91017,15,18,VIP,6067
943,Cliente 943,58944,17,54,VIP,3467
944,Cliente 944,45050,20,57,Frecuente,2252
945,Cliente 945,96120,25,9,VIP,3844
946,Cliente 946,41067,16,45,Frecuente,2566
947,Cliente 947,83926,33,56,VIP,2543
948,Cliente 948,73958,27,51,VIP,2739
949,Cliente 949,36945,19,46,Frecuente,1944
950,Cliente 950,74231,19,18,VIP,3906
951,Cliente 951,70061,31,17,VIP,2260
952,Cliente 952,15200,4,11,Ocasional,3800
953,Cliente 953,4578,2,26,Nuevo,2289
954,Cliente 954,19668,6,54,Ocasional,3278
955,Cliente 955,99873,30,27,VIP,3329
956,Cliente 956,17484,3,24,Ocasional,5828
957,Cliente 957,50869,25,48,VIP,2034
958,Cliente 958,33659,12,8,Frecuente,2804
959,Cliente 959,37586,8,38,Frecuente,4698
960,Cliente 960,65437,23,2,VIP,2845
961,Cliente 961,82579,15,45,VIP,5505
962,Cliente 962,61620,23,24,VIP,2679
963,Cliente 963,13308,9,58,Ocasional,1478
964,Cliente 964,35208,15,47,Frecuente,2347
965,Cliente 965,10794,6,48,Ocasional,1799
966,Cliente 966,17153,5,40,Ocasional,3430
967,Cliente 967,45592,21,34,Frecuente,2171
968,Cliente 968,32142,21,4,Frecuente,1530
969,Cliente 969,2023,1,54,Nuevo,2023
970,Cliente 970,11265,9,27,Ocasional,1251
971,Cliente 971,7787,6,54,Ocasional,1297
972,Cliente 972,75298,16,20,VIP,4706
973,Cliente 973,49683,17,12,Frecuente,2922
974,Cliente 974,73582,23,13,VIP,3199
975,Cliente 975,61639,21,29,VIP,2935
976,Cliente 976,21514,12,34,Frecuente,1792
977,Cliente 977,59005,19,20,VIP,3105
978,Cliente 978,67747,20,34,VIP,3387
979,Cliente 979,49639,10,46,Frecuente,4963
980,Cliente 980,47546,20,15,Frecuente,2377
981,Cliente 981,82571,26,8,VIP,3175
982,Cliente 982,19143,6,37,Ocasional,3190
983,Cliente 983,1912,3,11,Nuevo,637
984,Cliente 984,81093,34,18,VIP,2385
985,Cliente 985,41888,19,38,Frecuente,2204
986,Cliente 986,29834,13,52,Frecuente,2294
987,Cliente 987,49052,11,37,Frecuente,4459
988,Cliente 988,98471,20,45,VIP,4923
989,Cliente 989,97746,15,1,VIP,6516
990,Cliente 990,89678,19,17,VIP,4719
991,Cliente 991,33137,19,23,Frecuente,1744
992,Cliente 992,94719,18,41,VIP,5262
993,Cliente 993,11161,3,33,Ocasional,3720
994,Cliente 994,75666,27,47,VIP,2802
995,Cliente 995,38417,9,29,Frecuente,4268
996,Cliente 996,27913,14,44,Frecuente,1993
997,Cliente 997,37531,12,41,Frecuente,3127
998,Cliente 998,68354,26,39,VIP,2629
999,Cliente 999,78172,20,4,VIP,3908
1000,Cliente 1000,39909,18,23,Frecuente,2217
